Trainer,Cheren,Roxie,Bianca,Morty,Liza,Steven,Morimoto,Burgh,Brock,Chuck,Juan,Wallace,N_Spring,Clay,Lt.Surge,Pryce,Gardenia,Alder,N_Autumn,Marlon,Elesa,Sabrina,Brawly,Wake,Marshal,Cheren_Water,Lenora,Bugsy,Winona,Blue,Colress,Hugh_Water,Skyla,Drayden,Cilan,Falkner,Norman,Volkner,Shauntal,Hugh_Fire,Erika,Clair,Fantina,Red,N_Winter,Chili,Cress,Blaine,Wattson,Byron,Caitlin,Cheren_Grass,Brycen,Misty,Janine,Giovanni,Whitney,Jasmine,Roxanne,Flannery,Tate,Roark,Maylene,Candice,Lance,Cynthia,Iris,Grimsley,Nishino,N_Summer,Hugh_Grass,Cheren_Fire,Benga
Erika,82W-18L-0T,12W-88L-0T,59W-41L-0T,20W-80L-0T,59W-41L-0T,87W-13L-0T,61W-39L-0T,4W-96L-0T,80W-20L-0T,73W-27L-0T,91W-9L-0T,92W-8L-0T,93W-7L-0T,43W-57L-0T,58W-42L-0T,69W-31L-0T,34W-66L-0T,3W-97L-0T,55W-45L-0T,92W-8L-0T,18W-82L-0T,20W-80L-0T,47W-53L-0T,100W-0L-0T,28W-72L-0T,45W-55L-0T,55W-45L-0T,11W-89L-0T,65W-35L-0T,52W-48L-0T,51W-49L-0T,7W-93L-0T,46W-54L-0T,25W-75L-0T,80W-20L-0T,38W-62L-0T,36W-64L-0T,79W-21L-0T,1W-99L-0T,17W-83L-0T,---,36W-64L-0T,92W-8L-0T,36W-64L-0T,40W-60L-0T,41W-59L-0T,77W-23L-0T,34W-66L-0T,31W-69L-0T,80W-20L-0T,45W-55L-0T,34W-66L-0T,65W-35L-0T,43W-57L-0T,2W-98L-0T,20W-80L-0T,79W-21L-0T,49W-51L-0T,96W-4L-0T,22W-78L-0T,89W-11L-0T,99W-1L-0T,83W-17L-0T,57W-43L-0T,12W-88L-0T,10W-90L-0T,24W-76L-0T,6W-94L-0T,39W-61L-0T,25W-75L-0T,13W-87L-0T,31W-69L-0T,4W-96L-0T
Clair,11W-89L-0T,84W-16L-0T,40W-60L-0T,13W-87L-0T,58W-42L-0T,84W-16L-0T,66W-34L-0T,74W-26L-0T,50W-50L-0T,29W-71L-0T,72W-28L-0T,26W-74L-0T,21W-79L-0T,51W-49L-0T,14W-86L-0T,7W-93L-0T,73W-27L-0T,45W-55L-0T,11W-89L-0T,22W-78L-0T,35W-65L-0T,16W-84L-0T,58W-42L-0T,10W-90L-0T,33W-67L-0T,60W-40L-0T,33W-67L-0T,90W-10L-0T,43W-57L-0T,21W-79L-0T,58W-42L-0T,42W-58L-0T,27W-73L-0T,83W-17L-0T,62W-38L-0T,46W-54L-0T,42W-58L-0T,93W-7L-0T,5W-95L-0T,62W-38L-0T,64W-36L-0T,---,55W-45L-0T,13W-87L-0T,0W-100L-0T,100W-0L-0T,81W-19L-0T,60W-40L-0T,11W-89L-0T,90W-10L-0T,28W-72L-0T,71W-29L-0T,6W-94L-0T,12W-88L-0T,30W-70L-0T,16W-84L-0T,37W-63L-0T,30W-70L-0T,91W-9L-0T,99W-1L-0T,83W-17L-0T,84W-16L-0T,16W-84L-0T,0W-100L-0T,14W-86L-0T,18W-82L-0T,47W-53L-0T,38W-62L-0T,39W-61L-0T,100W-0L-0T,56W-44L-0T,83W-17L-0T,19W-81L-0T
Fantina,0W-100L-0T,7W-93L-0T,41W-59L-0T,14W-86L-0T,64W-36L-0T,65W-35L-0T,41W-59L-0T,29W-71L-0T,20W-80L-0T,91W-9L-0T,14W-86L-0T,22W-78L-0T,27W-73L-0T,9W-91L-0T,46W-54L-0T,10W-90L-0T,30W-70L-0T,11W-89L-0T,38W-62L-0T,23W-77L-0T,83W-17L-0T,46W-54L-0T,99W-1L-0T,43W-57L-0T,100W-0L-0T,89W-11L-0T,35W-65L-0T,31W-69L-0T,63W-37L-0T,49W-51L-0T,89W-11L-0T,39W-61L-0T,11W-89L-0T,36W-64L-0T,45W-55L-0T,58W-42L-0T,21W-79L-0T,80W-20L-0T,20W-80L-0T,56W-44L-0T,8W-92L-0T,45W-55L-0T,---,40W-60L-0T,43W-57L-0T,80W-20L-0T,53W-47L-0T,71W-29L-0T,28W-72L-0T,64W-36L-0T,100W-0L-0T,88W-12L-0T,5W-95L-0T,2W-98L-0T,3W-97L-0T,57W-43L-0T,9W-91L-0T,47W-53L-0T,40W-60L-0T,37W-63L-0T,76W-24L-0T,87W-13L-0T,100W-0L-0T,11W-89L-0T,1W-99L-0T,47W-53L-0T,24W-76L-0T,0W-100L-0T,2W-98L-0T,66W-34L-0T,64W-36L-0T,86W-14L-0T,10W-90L-0T
Red,73W-27L-0T,41W-59L-0T,60W-40L-0T,25W-75L-0T,81W-19L-0T,66W-34L-0T,98W-2L-0T,13W-87L-0T,90W-10L-0T,42W-58L-0T,94W-6L-0T,59W-41L-0T,74W-26L-0T,69W-31L-0T,65W-35L-0T,61W-39L-0T,87W-13L-0T,14W-86L-0T,65W-35L-0T,63W-37L-0T,35W-65L-0T,33W-67L-0T,51W-49L-0T,89W-11L-0T,47W-53L-0T,76W-24L-0T,77W-23L-0T,46W-54L-0T,85W-15L-0T,65W-35L-0T,90W-10L-0T,67W-33L-0T,56W-44L-0T,97W-3L-0T,74W-26L-0T,64W-36L-0T,69W-31L-0T,88W-12L-0T,3W-97L-0T,42W-58L-0T,64W-36L-0T,87W-13L-0T,60W-40L-0T,---,73W-27L-0T,84W-16L-0T,48W-52L-0T,65W-35L-0T,92W-8L-0T,74W-26L-0T,67W-33L-0T,71W-29L-0T,65W-35L-0T,24W-76L-0T,15W-85L-0T,76W-24L-0T,50W-50L-0T,31W-69L-0T,87W-13L-0T,55W-45L-0T,91W-9L-0T,94W-6L-0T,56W-44L-0T,44W-56L-0T,52W-48L-0T,10W-90L-0T,75W-25L-0T,43W-57L-0T,27W-73L-0T,92W-8L-0T,60W-40L-0T,40W-60L-0T,59W-41L-0T
N_Winter,11W-89L-0T,90W-10L-0T,87W-13L-0T,8W-92L-0T,85W-15L-0T,17W-83L-0T,67W-33L-0T,30W-70L-0T,11W-89L-0T,79W-21L-0T,20W-80L-0T,10W-90L-0T,14W-86L-0T,51W-49L-0T,52W-48L-0T,26W-74L-0T,83W-17L-0T,1W-99L-0T,27W-73L-0T,36W-64L-0T,32W-68L-0T,23W-77L-0T,74W-26L-0T,72W-28L-0T,67W-33L-0T,69W-31L-0T,13W-87L-0T,27W-73L-0T,82W-18L-0T,27W-73L-0T,48W-52L-0T,60W-40L-0T,34W-66L-0T,71W-29L-0T,77W-23L-0T,38W-62L-0T,16W-84L-0T,98W-2L-0T,4W-96L-0T,55W-45L-0T,60W-40L-0T,100W-0L-0T,57W-43L-0T,27W-73L-0T,---,34W-66L-0T,46W-54L-0T,3W-97L-0T,42W-58L-0T,41W-59L-0T,80W-20L-0T,66W-34L-0T,32W-68L-0T,6W-94L-0T,18W-82L-0T,28W-72L-0T,0W-100L-0T,50W-50L-0T,35W-65L-0T,20W-80L-0T,67W-33L-0T,38W-62L-0T,76W-24L-0T,34W-66L-0T,60W-40L-0T,62W-38L-0T,26W-74L-0T,16W-84L-0T,0W-100L-0T,53W-47L-0T,59W-41L-0T,43W-57L-0T,63W-37L-0T
Chili,88W-12L-0T,4W-96L-0T,24W-76L-0T,6W-94L-0T,74W-26L-0T,17W-83L-0T,74W-26L-0T,77W-23L-0T,3W-97L-0T,1W-99L-0T,3W-97L-0T,1W-99L-0T,4W-96L-0T,0W-100L-0T,13W-87L-0T,45W-55L-0T,26W-74L-0T,11W-89L-0T,3W-97L-0T,0W-100L-0T,2W-98L-0T,22W-78L-0T,8W-92L-0T,13W-87L-0T,0W-100L-0T,36W-64L-0T,93W-7L-0T,77W-23L-0T,3W-97L-0T,4W-96L-0T,17W-83L-0T,15W-85L-0T,4W-96L-0T,3W-97L-0T,69W-31L-0T,25W-75L-0T,74W-26L-0T,56W-44L-0T,0W-100L-0T,6W-94L-0T,59W-41L-0T,0W-100L-0T,20W-80L-0T,16W-84L-0T,66W-34L-0T,---,4W-96L-0T,44W-56L-0T,14W-86L-0T,51W-49L-0T,76W-24L-0T,31W-69L-0T,94W-6L-0T,7W-93L-0T,1W-99L-0T,0W-100L-0T,73W-27L-0T,10W-90L-0T,24W-76L-0T,30W-70L-0T,66W-34L-0T,6W-94L-0T,44W-56L-0T,63W-37L-0T,0W-100L-0T,2W-98L-0T,2W-98L-0T,55W-45L-0T,2W-98L-0T,79W-21L-0T,20W-80L-0T,12W-88L-0T,22W-78L-0T
Cress,42W-58L-0T,31W-69L-0T,58W-42L-0T,15W-85L-0T,94W-6L-0T,82W-18L-0T,93W-7L-0T,25W-75L-0T,100W-0L-0T,76W-24L-0T,87W-13L-0T,38W-62L-0T,43W-57L-0T,18W-82L-0T,50W-50L-0T,90W-10L-0T,15W-85L-0T,29W-71L-0T,41W-59L-0T,12W-88L-0T,30W-70L-0T,70W-30L-0T,61W-39L-0T,32W-68L-0T,79W-21L-0T,82W-18L-0T,43W-57L-0T,13W-87L-0T,65W-35L-0T,70W-30L-0T,80W-20L-0T,48W-52L-0T,11W-89L-0T,81W-19L-0T,52W-48L-0T,72W-28L-0T,68W-32L-0T,96W-4L-0T,0W-100L-0T,64W-36L-0T,23W-77L-0T,19W-81L-0T,47W-53L-0T,52W-48L-0T,54W-46L-0T,96W-4L-0T,---,85W-15L-0T,32W-68L-0T,99W-1L-0T,77W-23L-0T,89W-11L-0T,100W-0L-0T,0W-100L-0T,6W-94L-0T,93W-7L-0T,87W-13L-0T,34W-66L-0T,38W-62L-0T,97W-3L-0T,100W-0L-0T,99W-1L-0T,97W-3L-0T,42W-58L-0T,15W-85L-0T,42W-58L-0T,52W-48L-0T,65W-35L-0T,7W-93L-0T,73W-27L-0T,75W-25L-0T,63W-37L-0T,80W-20L-0T
Blaine,96W-4L-0T,53W-47L-0T,62W-38L-0T,35W-65L-0T,85W-15L-0T,46W-54L-0T,99W-1L-0T,60W-40L-0T,11W-89L-0T,77W-23L-0T,24W-76L-0T,15W-85L-0T,14W-86L-0T,11W-89L-0T,29W-71L-0T,53W-47L-0T,63W-37L-0T,6W-94L-0T,4W-96L-0T,28W-72L-0T,40W-60L-0T,3W-97L-0T,48W-52L-0T,52W-48L-0T,55W-45L-0T,34W-66L-0T,92W-8L-0T,77W-23L-0T,77W-23L-0T,29W-71L-0T,25W-75L-0T,46W-54L-0T,52W-48L-0T,38W-62L-0T,96W-4L-0T,61W-39L-0T,68W-32L-0T,83W-17L-0T,4W-96L-0T,46W-54L-0T,66W-34L-0T,40W-60L-0T,29W-71L-0T,35W-65L-0T,97W-3L-0T,56W-44L-0T,15W-85L-0T,---,51W-49L-0T,76W-24L-0T,16W-84L-0T,36W-64L-0T,99W-1L-0T,11W-89L-0T,8W-92L-0T,3W-97L-0T,61W-39L-0T,17W-83L-0T,65W-35L-0T,45W-55L-0T,37W-63L-0T,63W-37L-0T,92W-8L-0T,91W-9L-0T,6W-94L-0T,34W-66L-0T,13W-87L-0T,52W-48L-0T,59W-41L-0T,60W-40L-0T,53W-47L-0T,22W-78L-0T,52W-48L-0T
Wattson,94W-6L-0T,39W-61L-0T,67W-33L-0T,59W-41L-0T,39W-61L-0T,58W-42L-0T,99W-1L-0T,69W-31L-0T,55W-45L-0T,21W-79L-0T,83W-17L-0T,75W-25L-0T,68W-32L-0T,13W-87L-0T,16W-84L-0T,55W-45L-0T,60W-40L-0T,30W-70L-0T,18W-82L-0T,64W-36L-0T,22W-78L-0T,44W-56L-0T,63W-37L-0T,92W-8L-0T,0W-100L-0T,81W-19L-0T,99W-1L-0T,25W-75L-0T,97W-3L-0T,49W-51L-0T,85W-15L-0T,44W-56L-0T,65W-35L-0T,38W-62L-0T,96W-4L-0T,45W-55L-0T,33W-67L-0T,39W-61L-0T,12W-88L-0T,40W-60L-0T,69W-31L-0T,89W-11L-0T,72W-28L-0T,8W-92L-0T,58W-42L-0T,86W-14L-0T,68W-32L-0T,49W-51L-0T,---,46W-54L-0T,65W-35L-0T,77W-23L-0T,82W-18L-0T,48W-52L-0T,5W-95L-0T,8W-92L-0T,69W-31L-0T,2W-98L-0T,45W-55L-0T,44W-56L-0T,35W-65L-0T,63W-37L-0T,98W-2L-0T,64W-36L-0T,6W-94L-0T,54W-46L-0T,29W-71L-0T,37W-63L-0T,23W-77L-0T,98W-2L-0T,61W-39L-0T,83W-17L-0T,67W-33L-0T
Byron,40W-60L-0T,37W-63L-0T,24W-76L-0T,12W-88L-0T,19W-81L-0T,26W-74L-0T,79W-21L-0T,56W-44L-0T,9W-91L-0T,2W-98L-0T,8W-92L-0T,0W-100L-0T,15W-85L-0T,0W-100L-0T,51W-49L-0T,74W-26L-0T,5W-95L-0T,9W-91L-0T,3W-97L-0T,38W-62L-0T,18W-82L-0T,5W-95L-0T,0W-100L-0T,2W-98L-0T,1W-99L-0T,63W-37L-0T,36W-64L-0T,76W-24L-0T,34W-66L-0T,10W-90L-0T,75W-25L-0T,6W-94L-0T,39W-61L-0T,12W-88L-0T,57W-43L-0T,73W-27L-0T,32W-68L-0T,73W-27L-0T,0W-100L-0T,5W-95L-0T,20W-80L-0T,10W-90L-0T,36W-64L-0T,26W-74L-0T,59W-41L-0T,49W-51L-0T,1W-99L-0T,24W-76L-0T,54W-46L-0T,---,13W-87L-0T,56W-44L-0T,89W-11L-0T,2W-98L-0T,8W-92L-0T,1W-99L-0T,26W-74L-0T,2W-98L-0T,65W-35L-0T,20W-80L-0T,18W-82L-0T,27W-73L-0T,2W-98L-0T,74W-26L-0T,1W-99L-0T,9W-91L-0T,20W-80L-0T,8W-92L-0T,9W-91L-0T,36W-64L-0T,18W-82L-0T,45W-55L-0T,36W-64L-0T
Caitlin,55W-45L-0T,1W-99L-0T,14W-86L-0T,0W-100L-0T,8W-92L-0T,66W-34L-0T,18W-82L-0T,0W-100L-0T,35W-65L-0T,100W-0L-0T,48W-52L-0T,7W-93L-0T,33W-67L-0T,6W-94L-0T,28W-72L-0T,59W-41L-0T,0W-100L-0T,0W-100L-0T,3W-97L-0T,15W-85L-0T,2W-98L-0T,0W-100L-0T,5W-95L-0T,96W-4L-0T,86W-14L-0T,12W-88L-0T,64W-36L-0T,0W-100L-0T,87W-13L-0T,64W-36L-0T,88W-12L-0T,13W-87L-0T,5W-95L-0T,0W-100L-0T,56W-44L-0T,34W-66L-0T,48W-52L-0T,10W-90L-0T,0W-100L-0T,11W-89L-0T,55W-45L-0T,72W-28L-0T,0W-100L-0T,33W-67L-0T,20W-80L-0T,24W-76L-0T,23W-77L-0T,84W-16L-0T,35W-65L-0T,87W-13L-0T,---,35W-65L-0T,39W-61L-0T,10W-90L-0T,21W-79L-0T,14W-86L-0T,94W-6L-0T,84W-16L-0T,87W-13L-0T,3W-97L-0T,6W-94L-0T,80W-20L-0T,79W-21L-0T,2W-98L-0T,0W-100L-0T,3W-97L-0T,19W-81L-0T,1W-99L-0T,65W-35L-0T,0W-100L-0T,16W-84L-0T,17W-83L-0T,0W-100L-0T
Cheren_Grass,26W-74L-0T,15W-85L-0T,34W-66L-0T,10W-90L-0T,57W-43L-0T,52W-48L-0T,83W-17L-0T,52W-48L-0T,44W-56L-0T,8W-92L-0T,26W-74L-0T,4W-96L-0T,7W-93L-0T,9W-91L-0T,16W-84L-0T,53W-47L-0T,36W-64L-0T,19W-81L-0T,26W-74L-0T,25W-75L-0T,9W-91L-0T,4W-96L-0T,8W-92L-0T,29W-71L-0T,5W-95L-0T,51W-49L-0T,44W-56L-0T,89W-11L-0T,33W-67L-0T,42W-58L-0T,59W-41L-0T,39W-61L-0T,31W-69L-0T,19W-81L-0T,82W-18L-0T,73W-27L-0T,16W-84L-0T,36W-64L-0T,1W-99L-0T,28W-72L-0T,66W-34L-0T,29W-71L-0T,12W-88L-0T,29W-71L-0T,34W-66L-0T,69W-31L-0T,11W-89L-0T,64W-36L-0T,23W-77L-0T,44W-56L-0T,65W-35L-0T,---,75W-25L-0T,1W-99L-0T,14W-86L-0T,13W-87L-0T,24W-76L-0T,0W-100L-0T,80W-20L-0T,46W-54L-0T,75W-25L-0T,68W-32L-0T,1W-99L-0T,30W-70L-0T,19W-81L-0T,9W-91L-0T,31W-69L-0T,12W-88L-0T,1W-99L-0T,87W-13L-0T,37W-63L-0T,44W-56L-0T,23W-77L-0T
Brycen,44W-56L-0T,24W-76L-0T,86W-14L-0T,11W-89L-0T,67W-33L-0T,28W-72L-0T,93W-7L-0T,4W-96L-0T,46W-54L-0T,3W-97L-0T,0W-100L-0T,2W-98L-0T,6W-94L-0T,20W-80L-0T,25W-75L-0T,24W-76L-0T,54W-46L-0T,0W-100L-0T,1W-99L-0T,47W-53L-0T,6W-94L-0T,56W-44L-0T,6W-94L-0T,48W-52L-0T,0W-100L-0T,57W-43L-0T,20W-80L-0T,3W-97L-0T,84W-16L-0T,14W-86L-0T,37W-63L-0T,39W-61L-0T,35W-65L-0T,67W-33L-0T,74W-26L-0T,55W-45L-0T,18W-82L-0T,71W-29L-0T,3W-97L-0T,13W-87L-0T,35W-65L-0T,94W-6L-0T,95W-5L-0T,35W-65L-0T,68W-32L-0T,6W-94L-0T,0W-100L-0T,1W-99L-0T,18W-82L-0T,11W-89L-0T,61W-39L-0T,25W-75L-0T,---,63W-37L-0T,18W-82L-0T,34W-66L-0T,47W-53L-0T,6W-94L-0T,33W-67L-0T,3W-97L-0T,51W-49L-0T,50W-50L-0T,21W-79L-0T,51W-49L-0T,45W-55L-0T,34W-66L-0T,68W-32L-0T,11W-89L-0T,1W-99L-0T,24W-76L-0T,29W-71L-0T,11W-89L-0T,17W-83L-0T
Misty,29W-71L-0T,67W-33L-0T,89W-11L-0T,46W-54L-0T,76W-24L-0T,97W-3L-0T,93W-7L-0T,60W-40L-0T,98W-2L-0T,98W-2L-0T,82W-18L-0T,86W-14L-0T,91W-9L-0T,69W-31L-0T,100W-0L-0T,45W-55L-0T,77W-23L-0T,8W-92L-0T,73W-27L-0T,89W-11L-0T,97W-3L-0T,57W-43L-0T,92W-8L-0T,83W-17L-0T,97W-3L-0T,97W-3L-0T,91W-9L-0T,62W-38L-0T,96W-4L-0T,98W-2L-0T,95W-5L-0T,88W-12L-0T,83W-17L-0T,100W-0L-0T,60W-40L-0T,76W-24L-0T,73W-27L-0T,99W-1L-0T,27W-73L-0T,89W-11L-0T,57W-43L-0T,88W-12L-0T,98W-2L-0T,76W-24L-0T,94W-6L-0T,93W-7L-0T,100W-0L-0T,89W-11L-0T,52W-48L-0T,98W-2L-0T,90W-10L-0T,99W-1L-0T,37W-63L-0T,---,45W-55L-0T,92W-8L-0T,33W-67L-0T,75W-25L-0T,70W-30L-0T,94W-6L-0T,99W-1L-0T,98W-2L-0T,98W-2L-0T,99W-1L-0T,86W-14L-0T,79W-21L-0T,97W-3L-0T,46W-54L-0T,45W-55L-0T,93W-7L-0T,98W-2L-0T,97W-3L-0T,100W-0L-0T
Janine,57W-43L-0T,85W-15L-0T,64W-36L-0T,82W-18L-0T,95W-5L-0T,90W-10L-0T,98W-2L-0T,92W-8L-0T,93W-7L-0T,98W-2L-0T,98W-2L-0T,76W-24L-0T,73W-27L-0T,93W-7L-0T,77W-23L-0T,39W-61L-0T,98W-2L-0T,61W-39L-0T,61W-39L-0T,88W-12L-0T,69W-31L-0T,67W-33L-0T,91W-9L-0T,98W-2L-0T,98W-2L-0T,88W-12L-0T,90W-10L-0T,84W-16L-0T,85W-15L-0T,67W-33L-0T,89W-11L-0T,91W-9L-0T,87W-13L-0T,99W-1L-0T,96W-4L-0T,54W-46L-0T,15W-85L-0T,99W-1L-0T,18W-82L-0T,80W-20L-0T,98W-2L-0T,70W-30L-0T,97W-3L-0T,85W-15L-0T,82W-18L-0T,99W-1L-0T,94W-6L-0T,92W-8L-0T,95W-5L-0T,92W-8L-0T,79W-21L-0T,86W-14L-0T,82W-18L-0T,55W-45L-0T,---,98W-2L-0T,84W-16L-0T,77W-23L-0T,100W-0L-0T,74W-26L-0T,72W-28L-0T,96W-4L-0T,95W-5L-0T,82W-18L-0T,64W-36L-0T,90W-10L-0T,79W-21L-0T,84W-16L-0T,56W-44L-0T,95W-5L-0T,91W-9L-0T,91W-9L-0T,83W-17L-0T
Giovanni,94W-6L-0T,81W-19L-0T,39W-61L-0T,3W-97L-0T,73W-27L-0T,77W-23L-0T,87W-13L-0T,91W-9L-0T,67W-33L-0T,70W-30L-0T,28W-72L-0T,15W-85L-0T,22W-78L-0T,58W-42L-0T,82W-18L-0T,63W-37L-0T,45W-55L-0T,80W-20L-0T,92W-8L-0T,23W-77L-0T,82W-18L-0T,9W-91L-0T,66W-34L-0T,48W-52L-0T,86W-14L-0T,48W-52L-0T,66W-34L-0T,96W-4L-0T,60W-40L-0T,46W-54L-0T,78W-22L-0T,46W-54L-0T,20W-80L-0T,90W-10L-0T,55W-45L-0T,21W-79L-0T,90W-10L-0T,98W-2L-0T,9W-91L-0T,55W-45L-0T,80W-20L-0T,84W-16L-0T,43W-57L-0T,24W-76L-0T,72W-28L-0T,100W-0L-0T,7W-93L-0T,97W-3L-0T,92W-8L-0T,99W-1L-0T,86W-14L-0T,87W-13L-0T,66W-34L-0T,8W-92L-0T,2W-98L-0T,---,100W-0L-0T,79W-21L-0T,95W-5L-0T,100W-0L-0T,98W-2L-0T,86W-14L-0T,78W-22L-0T,74W-26L-0T,76W-24L-0T,13W-87L-0T,38W-62L-0T,99W-1L-0T,22W-78L-0T,89W-11L-0T,62W-38L-0T,84W-16L-0T,84W-16L-0T
Whitney,48W-52L-0T,34W-66L-0T,34W-66L-0T,54W-46L-0T,100W-0L-0T,19W-81L-0T,93W-7L-0T,20W-80L-0T,86W-14L-0T,0W-100L-0T,82W-18L-0T,94W-6L-0T,27W-73L-0T,8W-92L-0T,65W-35L-0T,91W-9L-0T,31W-69L-0T,18W-82L-0T,20W-80L-0T,87W-13L-0T,16W-84L-0T,80W-20L-0T,0W-100L-0T,29W-71L-0T,0W-100L-0T,73W-27L-0T,21W-79L-0T,36W-64L-0T,98W-2L-0T,6W-94L-0T,99W-1L-0T,93W-7L-0T,57W-43L-0T,35W-65L-0T,90W-10L-0T,73W-27L-0T,5W-95L-0T,67W-33L-0T,9W-91L-0T,32W-68L-0T,21W-79L-0T,63W-37L-0T,91W-9L-0T,50W-50L-0T,100W-0L-0T,27W-73L-0T,13W-87L-0T,39W-61L-0T,31W-69L-0T,74W-26L-0T,6W-94L-0T,76W-24L-0T,53W-47L-0T,67W-33L-0T,16W-84L-0T,0W-100L-0T,---,17W-83L-0T,64W-36L-0T,37W-63L-0T,19W-81L-0T,58W-42L-0T,0W-100L-0T,77W-23L-0T,34W-66L-0T,21W-79L-0T,79W-21L-0T,38W-62L-0T,7W-93L-0T,96W-4L-0T,84W-16L-0T,27W-73L-0T,96W-4L-0T
Jasmine,78W-22L-0T,59W-41L-0T,45W-55L-0T,22W-78L-0T,49W-51L-0T,91W-9L-0T,95W-5L-0T,94W-6L-0T,90W-10L-0T,76W-24L-0T,70W-30L-0T,42W-58L-0T,33W-67L-0T,26W-74L-0T,94W-6L-0T,82W-18L-0T,76W-24L-0T,52W-48L-0T,64W-36L-0T,65W-35L-0T,72W-28L-0T,3W-97L-0T,60W-40L-0T,64W-36L-0T,12W-88L-0T,98W-2L-0T,82W-18L-0T,90W-10L-0T,59W-41L-0T,53W-47L-0T,84W-16L-0T,82W-18L-0T,63W-37L-0T,41W-59L-0T,80W-20L-0T,51W-49L-0T,79W-21L-0T,97W-3L-0T,4W-96L-0T,72W-28L-0T,51W-49L-0T,70W-30L-0T,53W-47L-0T,69W-31L-0T,50W-50L-0T,90W-10L-0T,66W-34L-0T,83W-17L-0T,98W-2L-0T,98W-2L-0T,16W-84L-0T,100W-0L-0T,94W-6L-0T,25W-75L-0T,23W-77L-0T,21W-79L-0T,83W-17L-0T,---,86W-14L-0T,75W-25L-0T,55W-45L-0T,97W-3L-0T,39W-61L-0T,45W-55L-0T,40W-60L-0T,47W-53L-0T,44W-56L-0T,78W-22L-0T,58W-42L-0T,92W-8L-0T,83W-17L-0T,98W-2L-0T,73W-27L-0T
Roxanne,20W-80L-0T,1W-99L-0T,8W-92L-0T,2W-98L-0T,27W-73L-0T,10W-90L-0T,72W-28L-0T,19W-81L-0T,65W-35L-0T,3W-97L-0T,63W-37L-0T,98W-2L-0T,97W-3L-0T,4W-96L-0T,32W-68L-0T,45W-55L-0T,0W-100L-0T,4W-96L-0T,55W-45L-0T,97W-3L-0T,32W-68L-0T,3W-97L-0T,3W-97L-0T,76W-24L-0T,3W-97L-0T,24W-76L-0T,19W-81L-0T,33W-67L-0T,37W-63L-0T,9W-91L-0T,56W-44L-0T,12W-88L-0T,19W-81L-0T,6W-94L-0T,2W-98L-0T,20W-80L-0T,16W-84L-0T,93W-7L-0T,0W-100L-0T,14W-86L-0T,4W-96L-0T,9W-91L-0T,60W-40L-0T,13W-87L-0T,65W-35L-0T,76W-24L-0T,62W-38L-0T,35W-65L-0T,55W-45L-0T,35W-65L-0T,13W-87L-0T,20W-80L-0T,67W-33L-0T,30W-70L-0T,0W-100L-0T,5W-95L-0T,36W-64L-0T,14W-86L-0T,---,47W-53L-0T,20W-80L-0T,56W-44L-0T,15W-85L-0T,59W-41L-0T,2W-98L-0T,6W-94L-0T,11W-89L-0T,11W-89L-0T,11W-89L-0T,23W-77L-0T,19W-81L-0T,32W-68L-0T,33W-67L-0T
Flannery,80W-20L-0T,93W-7L-0T,59W-41L-0T,51W-49L-0T,92W-8L-0T,65W-35L-0T,81W-19L-0T,79W-21L-0T,2W-98L-0T,27W-73L-0T,24W-76L-0T,8W-92L-0T,30W-70L-0T,1W-99L-0T,64W-36L-0T,61W-39L-0T,36W-64L-0T,8W-92L-0T,5W-95L-0T,32W-68L-0T,45W-55L-0T,27W-73L-0T,31W-69L-0T,81W-19L-0T,13W-87L-0T,47W-53L-0T,90W-10L-0T,72W-28L-0T,21W-79L-0T,26W-74L-0T,86W-14L-0T,32W-68L-0T,11W-89L-0T,19W-81L-0T,80W-20L-0T,36W-64L-0T,74W-26L-0T,92W-8L-0T,3W-97L-0T,29W-71L-0T,78W-22L-0T,1W-99L-0T,63W-37L-0T,45W-55L-0T,80W-20L-0T,70W-30L-0T,3W-97L-0T,55W-45L-0T,56W-44L-0T,80W-20L-0T,97W-3L-0T,54W-46L-0T,97W-3L-0T,6W-94L-0T,26W-74L-0T,0W-100L-0T,63W-37L-0T,25W-75L-0T,53W-47L-0T,---,69W-31L-0T,57W-43L-0T,88W-12L-0T,82W-18L-0T,0W-100L-0T,41W-59L-0T,38W-62L-0T,46W-54L-0T,6W-94L-0T,95W-5L-0T,47W-53L-0T,29W-71L-0T,52W-48L-0T
